Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (118) binary_expr -> . expression MUL expression
    (119) binary_expr -> . expression DIV expression
    (120) binary_expr -> . expression AND expression
    (121) binary_expr -> . expression OR expression
    (122) binary_expr -> . expression XOR expression
    (123) binary_expr -> . expression MOD expression
    (124) binary_expr -> . expression LSHIFT expression
    (125) binary_expr -> . expression RSHIFT expression
    (126) binary_expr -> . expression LOGICAL_OR expression
    (127) binary_expr -> . expression LOGICAL_AND expression
    (128) binary_expr -> . expression NOT_EQUAL expression
    (129) binary_expr -> . expression EQUAL expression
    (130) binary_expr -> . expression LESS_EQUAL expression
    (131) binary_expr -> . expression LESS expression
    (132) binary_expr -> . expression GREATER_EQUAL expression
    (133) binary_expr -> . expression GREATER expression
    (134) unary_expr -> . unary_operation_opt primary_expr
    (135) unary_operation_opt -> . NOT
    (136) unary_operation_opt -> . LOGICAL_NOT
    (137) unary_operation_opt -> . PLUS
    (138) unary_operation_opt -> . MINUS
    (139) unary_operation_opt -> . empty

    RPAREN          reduce using rule 172 (empty -> .)
    INT             reduce using rule 172 (empty -> .)
    HEXADECIMAL     reduce using rule 172 (empty -> .)
    FLOAT           reduce using rule 172 (empty -> .)
    DOUBLE          reduce using rule 172 (empty -> .)
    STRING          reduce using rule 172 (empty -> .)
    ID              reduce using rule 172 (empty -> .)
    LPAREN          reduce using rule 172 (empty -> .)
    IN              reduce using rule 172 (empty -> .)
    OUT             reduce using rule 172 (empty -> .)
    VOID            reduce using rule 172 (empty -> .)
    BOOL            reduce using rule 172 (empty -> .)
    I8              reduce using rule 172 (empty -> .)
    U8              reduce using rule 172 (empty -> .)
    I16             reduce using rule 172 (empty -> .)
    U16             reduce using rule 172 (empty -> .)
    I32             reduce using rule 172 (empty -> .)
    U32             reduce using rule 172 (empty -> .)
    I64             reduce using rule 172 (empty -> .)
    U64             reduce using rule 172 (empty -> .)
    F16             reduce using rule 172 (empty -> .)
    F32             reduce using rule 172 (empty -> .)
    F64             reduce using rule 172 (empty -> .)
    INTERFACEID     reduce using rule 172 (empty -> .)
    STRUCTID        reduce using rule 172 (empty -> .)
    GENERICID       reduce using rule 172 (empty -> .)
    TYPEALIASID     reduce using rule 172 (empty -> .)
    LANGRBRACKET    reduce using rule 172 (empty -> .)
    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

    parameter_list_opt             shift and go to state 313
    parameter_list                 shift and go to state 223
    empty                          shift and go to state 224
    expression                     shift and go to state 225
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60

state 309

    (164) type_spec_comma_nest -> COMMA type_spec type_spec_comma_nest .

    RANGRBRACKET    reduce using rule 164 (type_spec_comma_nest -> COMMA type_spec type_spec_comma_nest .)


state 310

    (169) io_expr -> in_out LANGRBRACKET type_spec RANGRBRACKET LPAREN STRING . RPAREN

    RPAREN          shift and go to state 314


state 311

    (70) member_declarator -> ID COLON type_spec . SEMICOLON
    (46) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> type_spec . REF

    SEMICOLON       shift and go to state 315
    LBRACKET        shift and go to state 196
    REF             shift and go to state 197


state 312

    (106) for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .

    LBRACE          reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    IF              reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    BREAK           reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    CONTINUE        reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    RETURN          reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    LET             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    CONST           reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    WHILE           reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    NOT             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    LOGICAL_NOT     reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    PLUS            reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    MINUS           reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    SEMICOLON       reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    INT             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    HEXADECIMAL     reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    FLOAT           reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    DOUBLE          reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    STRING          reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    ID              reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    LPAREN          reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    IN              reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    OUT             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    VOID            reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    BOOL            reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    I8              reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    U8              reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    I16             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    U16             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    I32             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    U32             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    I64             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    U64             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    F16             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    F32             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    F64             reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    INTERFACEID     reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
    STRUCTID        reduce using rule 106 (for_clause -> FOR LPAREN for_init_statement expression_opt SEMICOLON expression RPAREN statement .)
